Year,State,TotalMurders,TotalFirearms,Handguns,Rifles,Shotguns,FirearmsUnknown,KnivesBlades,OtherWeapons,HandsFeetetc
2018,Mississippi,142,118,99,3,2,14,7,15,2
2018,Missouri,555,473,235,16,9,213,40,32,10
2018,Montana,34,17,9,3,0,5,2,12,3
2018,Nebraska,43,26,22,0,1,3,5,9,3
2018,Nevada,201,134,46,1,1,86,23,24,20
2018,New Hampshire,21,12,6,0,0,6,3,4,2
2018,New Jersey,286,202,152,0,2,48,37,28,19
2018,New Mexico,137,87,39,3,0,45,23,22,5
2018,New York,546,313,254,6,10,43,124,63,46
2018,North Carolina,479,346,231,15,16,84,44,52,37
2018,North Dakota,16,9,8,0,0,1,1,1,5
2018,Ohio,546,383,184,3,7,189,49,87,27
2018,Oklahoma,202,134,95,7,3,29,28,29,11
2018,Oregon,81,48,30,3,1,14,12,18,3
2018,Pennsylvania,787,580,464,17,7,92,83,99,25
2018,Rhode Island,16,12,1,1,1,9,2,1,1
2018,South Carolina,386,296,188,8,6,94,29,42,19
2018,South Dakota,13,8,5,0,0,3,4,1,0
2018,Tennessee,496,397,245,26,8,118,28,49,22
2019,Missouri,566,486,255,26,10,195,31,37,12
2019,Montana,27,16,11,1,1,3,4,4,3
2019,Nebraska,45,35,26,2,2,5,2,4,4
2019,Nevada,147,94,49,5,3,37,20,23,10
2019,New Hampshire,33,16,12,0,0,4,5,7,5
2019,New Jersey,262,176,118,2,1,55,45,25,16
2019,New Mexico,146,96,51,1,3,41,21,24,5
2019,New York,550,298,255,3,5,35,119,89,44
2019,North Carolina,516,383,224,26,8,125,52,68,13
2019,North Dakota,26,13,5,2,1,5,5,4,4
2019,Ohio,521,382,178,13,3,188,26,88,25
2019,Oklahoma,264,189,129,11,12,37,27,37,11
2019,Oregon,98,61,31,1,4,25,19,14,4
2019,Pennsylvania,556,429,350,11,11,57,46,66,15
2019,Rhode Island,25,10,1,0,0,9,7,6,2
2019,South Carolina,445,381,224,9,8,140,22,27,15
2019,South Dakota,19,7,4,1,0,2,3,6,3
2019,Tennessee,498,391,173,13,7,198,41,46,20
2019,Texas,1379,1064,568,72,21,403,127,130,58
2019,Utah,66,41,18,1,6,16,8,13,4
2019,Vermont,11,8,3,2,0,3,0,1,2
2019,Virginia,427,323,150,15,9,149,40,49,15
2019,Washington,194,135,89,5,3,38,23,24,12
2019,West Virginia,72,48,23,7,2,16,6,15,3
2019,Wisconsin,178,119,53,3,3,60,25,27,7
2019,Wyoming,13,9,7,0,0,2,3,0,1
